"source","term_name","term_id","highlighted","adjusted_p_value","negative_log10_of_adjusted_p_value","term_size","query_size","intersection_size","effective_domain_size","intersections"
"GO:MF","cytokine receptor binding","GO:0005126","true","0.0000425198082078752","4.371408703096279","278","74","10","20246","IL23A,CCL2,TNF,TRAF1,CXCL10,CXCL11,IL36B,CX3CL1,LTB,CXCL1"
"GO:MF","receptor ligand activity","GO:0048018","false","0.000043859957441624804","4.357931794064708","539","74","13","20246","C3,IL23A,CCL2,TNF,CXCL10,SEMA3C,CXCL11,IL36B,TYMP,CX3CL1,LTB,CXCL1,SPX"
"GO:MF","signaling receptor activator activity","GO:0030546","false","0.00005094212149550572","4.29292297270954","546","74","13","20246","C3,IL23A,CCL2,TNF,CXCL10,SEMA3C,CXCL11,IL36B,TYMP,CX3CL1,LTB,CXCL1,SPX"
"GO:MF","molecular function regulator activity","GO:0098772","true","0.00007268910478790419","4.138530679719904","2195","74","25","20246","C3,SERPINA5,IL23A,NOXO1,GRM5,PI3,CCL2,NFKBIA,WFDC3,TNF,SERPINB7,CDKN2A,CXCL10,ARHGAP31,SEMA3C,CXCL11,IL36B,BIRC3,TYMP,CX3CL1,LTB,CXCL1,COL28A1,TNFAIP8,SPX"
"GO:MF","signaling receptor regulator activity","GO:0030545","false","0.00010850710357066316","3.9645418291836054","583","74","13","20246","C3,IL23A,CCL2,TNF,CXCL10,SEMA3C,CXCL11,IL36B,TYMP,CX3CL1,LTB,CXCL1,SPX"
"GO:MF","cytokine activity","GO:0005125","false","0.0001326907798256813","3.8771592535481214","238","74","9","20246","IL23A,CCL2,TNF,CXCL10,CXCL11,IL36B,CX3CL1,LTB,CXCL1"
"GO:MF","signaling receptor binding","GO:0005102","false","0.00021125721793822588","3.675188443764351","1521","74","20","20246","C3,LAMA3,ITGAV,ITGB8,IL23A,GRM5,ICAM1,CCL2,TNF,TRAF1,CXCL10,SEMA3C,CXCL11,IL36B,TYMP,CX3CL1,LTB,CXCL1,TLR2,SPX"
"GO:MF","CXCR chemokine receptor binding","GO:0045236","false","0.00030629903364630927","3.5138543733623386","18","74","4","20246","CXCL10,CXCL11,CX3CL1,CXCL1"
"GO:MF","chemokine activity","GO:0008009","false","0.0006708703122247771","3.1733614263716117","50","74","5","20246","CCL2,CXCL10,CXCL11,CX3CL1,CXCL1"
"GO:MF","glycosaminoglycan binding","GO:0005539","true","0.002215994065606397","2.654431406975127","249","74","8","20246","SERPINA5,LAMC2,NAV2,CXCL10,CXCL11,TLR2,LAYN,COL28A1"
